request,operation,latency_us
1873,SET,29
1874,SET,24
1875,SET,27
1876,SET,28
1877,SET,31
1878,SET,30
1879,SET,27
1880,SET,26
1881,SET,28
1882,SET,25
1883,SET,26
1884,SET,26
1885,SET,29
1886,SET,28
1887,SET,26
1888,SET,28
1889,SET,30
1890,SET,25
1891,SET,25
1892,SET,25
1893,SET,29
1894,SET,24
1895,SET,26
1896,SET,27
1897,SET,29
1898,SET,28
1899,SET,25
1900,SET,25
1901,SET,29
1902,SET,27
1903,SET,25
1904,SET,26
1905,SET,30
1906,SET,25
1907,SET,25
1908,SET,27
1909,SET,30
1910,SET,26
1911,SET,25
1912,SET,26
1913,SET,30
1914,SET,26
1915,SET,26
1916,SET,26
1917,SET,29
1918,SET,28
1919,SET,25
1920,SET,24
1921,SET,30
1922,SET,29
1923,SET,25
1924,SET,24
1925,SET,29
1926,SET,31
1927,SET,26
1928,SET,28
1929,SET,29
1930,SET,27
1931,SET,25
1932,SET,27
1933,SET,28
1934,SET,26
1935,SET,27
1936,SET,26
1937,SET,28
1938,SET,30
1939,SET,24
1940,SET,25
1941,SET,30
1942,SET,26
1943,SET,25
1944,SET,28
1945,SET,28
1946,SET,25
1947,SET,25
1948,SET,28
1949,SET,29
1950,SET,30
1951,SET,27
1952,SET,27
1953,SET,30
1954,SET,26
1955,SET,24
1956,SET,25
1957,SET,30
1958,SET,28
1959,SET,25
1960,SET,26
1961,SET,29
1962,SET,26
1963,SET,24
1964,SET,26
1965,SET,30
1966,SET,25
1967,SET,25
1968,SET,33
1969,SET,31
1970,SET,25
1971,SET,24
1972,SET,25
1973,SET,29
1974,SET,27
1975,SET,27
1976,SET,26
1977,SET,29
1978,SET,30
1979,SET,24
1980,SET,25
1981,SET,28
1982,SET,27
1983,SET,27
1984,SET,26
1985,SET,29
1986,SET,27
1987,SET,24
1988,SET,30
1989,SET,28
1990,SET,26
1991,SET,25
1992,SET,25
1993,SET,28
1994,SET,26
1995,SET,25
1996,SET,26
1997,SET,30
1998,SET,28
1999,SET,28
2000,SET,29
2001,SET,28
2002,SET,26
2003,SET,26
2004,SET,28
2005,SET,27
2006,SET,26
2007,SET,26
2008,SET,28
2009,SET,29
2010,SET,26
2011,SET,27
2012,SET,25
2013,SET,28
2014,SET,26
2015,SET,26
2016,SET,27
2017,SET,28
2018,SET,29
2019,SET,24
2020,SET,28
2021,SET,28
2022,SET,27
2023,SET,28
2024,SET,26
2025,SET,31
2026,SET,26
2027,SET,26
2028,SET,27
2029,SET,30
2030,SET,26
2031,SET,27
2032,SET,25
2033,SET,28
2034,SET,25
2035,SET,26
2036,SET,26
2037,SET,30
2038,SET,27
2039,SET,26
2040,SET,25
2041,SET,30
2042,SET,25
2043,SET,26
2044,SET,24
2045,SET,30
2046,SET,27
2047,SET,27
2048,SET,30
2049,SET,31
2050,SET,25
2051,SET,25
2052,SET,28
2053,SET,31
2054,SET,24
2055,SET,25
2056,SET,24
2057,SET,28
2058,SET,28
2059,SET,26
2060,SET,25
2061,SET,27
2062,SET,27
2063,SET,26
2064,SET,24
2065,SET,27
2066,SET,26
2067,SET,26
2068,SET,28
2069,SET,29
2070,SET,24
2071,SET,26
2072,SET,28
2073,SET,30
2074,SET,25
2075,SET,24
2076,SET,25
2077,SET,28
2078,SET,27
2079,SET,24
2080,SET,25
2081,SET,29
2082,SET,25
2083,SET,27
2084,SET,25
2085,SET,28
2086,SET,26
2087,SET,26
2088,SET,32
2089,SET,29
2090,SET,25
2091,SET,25
2092,SET,25
2093,SET,30
2094,SET,26
2095,SET,26
2096,SET,25
2097,SET,31
2098,SET,30
2099,SET,26
2100,SET,26
2101,SET,29
2102,SET,27
2103,SET,25
2104,SET,26
2105,SET,30
2106,SET,26
2107,SET,27
2108,SET,30
2109,SET,29
2110,SET,26
2111,SET,27
2112,SET,26
2113,SET,28
2114,SET,25
2115,SET,25
2116,SET,26
2117,SET,28
2118,SET,38
2119,SET,27
2120,SET,29
2121,SET,31
2122,SET,27
2123,SET,28
2124,SET,26
2125,SET,29
2126,SET,27
2127,SET,26
2128,SET,38
2129,SET,38
2130,SET,36
2131,SET,31
2132,SET,26
2133,SET,31
2134,SET,25
2135,SET,26
2136,SET,26
2137,SET,28
2138,SET,29
2139,SET,27
2140,SET,27
2141,SET,31
2142,SET,27
2143,SET,31
2144,SET,27
2145,SET,30
2146,SET,24
2147,SET,25
2148,SET,30
2149,SET,29
2150,SET,29
2151,SET,25
2152,SET,26
2153,SET,28
2154,SET,26
2155,SET,24
2156,SET,28
2157,SET,29
2158,SET,32
2159,SET,24
2160,SET,26
2161,SET,30
2162,SET,27
2163,SET,25
2164,SET,25
2165,SET,28
2166,SET,26
2167,SET,31
2168,SET,33
2169,SET,29
2170,SET,26
2171,SET,26
2172,SET,24
2173,SET,29
2174,SET,27
2175,SET,26
2176,SET,25
2177,SET,30
2178,SET,28
2179,SET,25
2180,SET,25
2181,SET,29
2182,SET,26
2183,SET,25
2184,SET,24
2185,SET,30
2186,SET,26
2187,SET,26
2188,SET,28
2189,SET,30
2190,SET,26
2191,SET,31
2192,SET,29
2193,SET,31
2194,SET,29
2195,SET,25
2196,SET,26
2197,SET,31
2198,SET,27
2199,SET,25
2200,SET,24
2201,SET,29
2202,SET,25
2203,SET,26
2204,SET,25
2205,SET,29
2206,SET,25
2207,SET,25
2208,SET,27
2209,SET,31
2210,SET,25
2211,SET,25
2212,SET,24
2213,SET,30
2214,SET,25
2215,SET,26
2216,SET,29
2217,SET,30
2218,SET,32
2219,SET,26
2220,SET,25
2221,SET,29
2222,SET,25
2223,SET,27
2224,SET,26
2225,SET,29
2226,SET,26
2227,SET,25
2228,SET,27
2229,SET,31
2230,SET,25
2231,SET,27
2232,SET,25
2233,SET,29
2234,SET,28
2235,SET,26
2236,SET,25
2237,SET,28
2238,SET,29
2239,SET,26
2240,SET,32
2241,SET,28
2242,SET,26
2243,SET,30
2244,SET,26
2245,SET,29
2246,SET,25
2247,SET,25
2248,SET,30
2249,SET,27
2250,SET,27
2251,SET,26
2252,SET,26
2253,SET,30
2254,SET,25
2255,SET,28
2256,SET,27
2257,SET,29
2258,SET,30
2259,SET,24
2260,SET,28
2261,SET,29
2262,SET,25
2263,SET,24
2264,SET,29
2265,SET,32
2266,SET,26
2267,SET,25
2268,SET,27
2269,SET,30
2270,SET,25
2271,SET,29
2272,SET,24
2273,SET,29
2274,SET,25
2275,SET,25
2276,SET,28
2277,SET,29
2278,SET,29
2279,SET,25
2280,SET,25
2281,SET,29
2282,SET,27
2283,SET,26
2284,SET,27
2285,SET,28
2286,SET,25
2287,SET,26
2288,SET,35
2289,SET,30
2290,SET,26
2291,SET,23
2292,SET,28
2293,SET,29
2294,SET,25
2295,SET,25
2296,SET,26
2297,SET,29
2298,SET,30
2299,SET,26
2300,SET,25
2301,SET,28
2302,SET,27
2303,SET,25
2304,SET,28
2305,SET,28
2306,SET,25
2307,SET,27
2308,SET,31
2309,SET,30
2310,SET,25
2311,SET,24
2312,SET,29
2313,SET,29
2314,SET,25
2315,SET,26
2316,SET,26
2317,SET,30
2318,SET,28
2319,SET,26
2320,SET,25
2321,SET,30
2322,SET,25
2323,SET,27
2324,SET,30
2325,SET,29
2326,SET,27
2327,SET,26
2328,SET,28
2329,SET,30
2330,SET,25
2331,SET,26
2332,SET,25
2333,SET,29
2334,SET,26
2335,SET,26
2336,SET,30
2337,SET,30
2338,SET,33
2339,SET,28
2340,SET,26
2341,SET,29
2342,SET,26
2343,SET,25
2344,SET,27
2345,SET,28
2346,SET,28
2347,SET,27
2348,SET,29
2349,SET,30
2350,SET,27
2351,SET,24
2352,SET,30
2353,SET,28
2354,SET,27
2355,SET,26
2356,SET,26
2357,SET,30
2358,SET,29
2359,SET,26
2360,SET,31
2361,SET,31
2362,SET,26
2363,SET,29
2364,SET,24
2365,SET,30
2366,SET,26
2367,SET,26
2368,SET,29
2369,SET,29
2370,SET,25
2371,SET,27
2372,SET,27
2373,SET,28
2374,SET,26
2375,SET,28
2376,SET,26
2377,SET,29
2378,SET,27
2379,SET,26
2380,SET,26
2381,SET,31
2382,SET,28
2383,SET,26
2384,SET,31
2385,SET,30
2386,SET,27
2387,SET,25
2388,SET,28
2389,SET,29
2390,SET,25
2391,SET,26
2392,SET,25
2393,SET,29
2394,SET,25
2395,SET,26
2396,SET,25
2397,SET,29
2398,SET,27
2399,SET,27
2400,SET,26
2401,SET,30
2402,SET,25
2403,SET,26
2404,SET,26
2405,SET,31
2406,SET,24
2407,SET,26
2408,SET,33
2409,SET,30
2410,SET,26
2411,SET,26
2412,SET,26
2413,SET,29
2414,SET,28
2415,SET,27
2416,SET,26
2417,SET,32
2418,SET,29
2419,SET,24
2420,SET,27
2421,SET,29
2422,SET,27
2423,SET,26
2424,SET,26
2425,SET,29
2426,SET,27
2427,SET,28
2428,SET,28
2429,SET,29
2430,SET,27
2431,SET,25
2432,SET,29
2433,SET,30
2434,SET,26
2435,SET,26
2436,SET,26
2437,SET,29
2438,SET,31
2439,SET,25
2440,SET,26
2441,SET,29
2442,SET,25
2443,SET,26
2444,SET,27
2445,SET,28
2446,SET,29
2447,SET,28
2448,SET,29
2449,SET,29
2450,SET,26
2451,SET,27
2452,SET,25
2453,SET,29
2454,SET,26
2455,SET,26
2456,SET,29
2457,SET,30
2458,SET,30
2459,SET,24
2460,SET,26
2461,SET,29
2462,SET,25
2463,SET,26
2464,SET,26
2465,SET,29
2466,SET,26
2467,SET,27
2468,SET,32
2469,SET,31
2470,SET,25
2471,SET,27
2472,SET,26
2473,SET,29
2474,SET,28
2475,SET,25
2476,SET,26
2477,SET,29
2478,SET,27
2479,SET,28
2480,SET,31
2481,SET,29
2482,SET,25
2483,SET,28
2484,SET,26
2485,SET,30
2486,SET,25
2487,SET,27
2488,SET,31
2489,SET,30
2490,SET,25
2491,SET,25
2492,SET,25
2493,SET,29
2494,SET,25
2495,SET,27
2496,SET,23
2497,SET,28
2498,SET,29
2499,SET,26
2500,SET,26
2501,SET,29
2502,SET,25
2503,SET,26
2504,SET,31
2505,SET,29
2506,SET,26
2507,SET,29
2508,SET,29
2509,SET,28
2510,SET,27
2511,SET,27
2512,SET,25
2513,SET,29
2514,SET,26
2515,SET,24
2516,SET,27
2517,SET,29
2518,SET,29
2519,SET,25
2520,SET,26
2521,SET,29
2522,SET,25
2523,SET,25
2524,SET,26
2525,SET,29
2526,SET,31
2527,SET,25
2528,SET,31
2529,SET,32
2530,SET,26
2531,SET,25
2532,SET,28
2533,SET,28
2534,SET,24
2535,SET,26
2536,SET,26
2537,SET,29
2538,SET,28
2539,SET,26
2540,SET,25
2541,SET,29
2542,SET,25
2543,SET,25
2544,SET,24
2545,SET,30
2546,SET,25
2547,SET,25
2548,SET,27
2549,SET,30
2550,SET,25
2551,SET,26
2552,SET,27
2553,SET,30
2554,SET,26
2555,SET,26
2556,SET,26
2557,SET,28
2558,SET,28
2559,SET,25
2560,SET,26
2561,SET,29
2562,SET,26
2563,SET,24
2564,SET,26
2565,SET,28
2566,SET,25
2567,SET,24
2568,SET,28
2569,SET,30
2570,SET,27
2571,SET,25
2572,SET,25
2573,SET,28
2574,SET,26
2575,SET,26
2576,SET,26
2577,SET,33
2578,SET,30
2579,SET,25
2580,SET,26
2581,SET,29
2582,SET,26
2583,SET,26
2584,SET,25
2585,SET,29
2586,SET,26
2587,SET,25
2588,SET,31
2589,SET,31
2590,SET,26
2591,SET,27
2592,SET,24
2593,SET,27
2594,SET,26
2595,SET,25
2596,SET,27
2597,SET,28
2598,SET,28
2599,SET,27
2600,SET,26
2601,SET,33
2602,SET,28
2603,SET,26
2604,SET,25
2605,SET,29
2606,SET,26
2607,SET,24
2608,SET,28
2609,SET,28
2610,SET,25
2611,SET,26
2612,SET,26
2613,SET,29
2614,SET,25
2615,SET,25
2616,SET,23
2617,SET,29
2618,SET,30
2619,SET,29
2620,SET,27
2621,SET,28
2622,SET,27
2623,SET,26
2624,SET,26
2625,SET,32
2626,SET,28
2627,SET,26
2628,SET,27
2629,SET,30
2630,SET,25
2631,SET,27
2632,SET,25
2633,SET,31
2634,SET,27
2635,SET,26
2636,SET,30
2637,SET,29
2638,SET,28
2639,SET,25
2640,SET,26
2641,SET,30
2642,SET,25
2643,SET,26
2644,SET,25
2645,SET,28
2646,SET,26
2647,SET,25
2648,SET,28
2649,SET,33
2650,SET,28
2651,SET,27
2652,SET,25
2653,SET,30
2654,SET,25
2655,SET,26
2656,SET,25
2657,SET,30
2658,SET,27
2659,SET,27
2660,SET,26
2661,SET,28
2662,SET,26
2663,SET,28
2664,SET,25
2665,SET,28
2666,SET,25
2667,SET,26
2668,SET,28
2669,SET,30
2670,SET,27
2671,SET,24
2672,SET,26
2673,SET,30
2674,SET,28
2675,SET,25
2676,SET,25
2677,SET,29
2678,SET,28
2679,SET,27
2680,SET,26
2681,SET,29
2682,SET,27
2683,SET,25
2684,SET,28
2685,SET,28
2686,SET,26
2687,SET,27
2688,SET,27
2689,SET,30
2690,SET,26
2691,SET,26
2692,SET,26
2693,SET,30
2694,SET,25
2695,SET,27
2696,SET,27
2697,SET,28
2698,SET,30
2699,SET,26
2700,SET,25
2701,SET,28
2702,SET,27
2703,SET,29
2704,SET,26
2705,SET,28
2706,SET,27
2707,SET,24
2708,SET,33
2709,SET,29
2710,SET,27
2711,SET,26
2712,SET,26
2713,SET,28
2714,SET,27
2715,SET,25
2716,SET,27
2717,SET,29
2718,SET,29
2719,SET,28
2720,SET,25
2721,SET,30
2722,SET,27
2723,SET,28
2724,SET,25
2725,SET,28
2726,SET,26
2727,SET,26
2728,SET,29
2729,SET,28
2730,SET,26
2731,SET,27
2732,SET,25
2733,SET,29
2734,SET,25
2735,SET,25
2736,SET,25
2737,SET,30
2738,SET,28
2739,SET,27
2740,SET,25
2741,SET,31
2742,SET,27
2743,SET,26
2744,SET,25
2745,SET,31
2746,SET,28
2747,SET,26
2748,SET,28
2749,SET,30
2750,SET,25
2751,SET,26
2752,SET,26
2753,SET,29
2754,SET,27
2755,SET,25
2756,SET,25
2757,SET,30
2758,SET,31
2759,SET,26
2760,SET,25
2761,SET,30
2762,SET,26
2763,SET,28
2764,SET,26
2765,SET,28
2766,SET,26
2767,SET,27
2768,SET,29
2769,SET,30
2770,SET,28
2771,SET,28
2772,SET,24
2773,SET,31
2774,SET,27
2775,SET,27
2776,SET,25
2777,SET,28
2778,SET,27
2779,SET,26
2780,SET,26
2781,SET,29
2782,SET,25
2783,SET,27
2784,SET,25
2785,SET,29
2786,SET,28
2787,SET,26
2788,SET,33
2789,SET,29
2790,SET,26
2791,SET,24
2792,SET,26
2793,SET,28
2794,SET,29
2795,SET,25
2796,SET,25
2797,SET,28
2798,SET,28
2799,SET,27
2800,SET,24
2801,SET,32
2802,SET,26
2803,SET,25
2804,SET,25
2805,SET,30
2806,SET,26
2807,SET,25
2808,SET,30
2809,SET,29
2810,SET,26
2811,SET,25
2812,SET,25
2813,SET,29
2814,SET,25
2815,SET,26
2816,SET,24
2817,SET,29
2818,SET,32
2819,SET,27
2820,SET,26
2821,SET,29
2822,SET,28
2823,SET,25
2824,SET,26
2825,SET,29
2826,SET,25
2827,SET,26
2828,SET,30
2829,SET,29
2830,SET,25
2831,SET,26
2832,SET,26
2833,SET,29
2834,SET,26
2835,SET,25
2836,SET,25
2837,SET,29
2838,SET,32
2839,SET,26
2840,SET,26
2841,SET,31
2842,SET,29
2843,SET,26
2844,SET,26
2845,SET,28
2846,SET,25
2847,SET,24
2848,SET,28
2849,SET,29
2850,SET,26
2851,SET,25
2852,SET,27
2853,SET,31
2854,SET,27
2855,SET,29
2856,SET,25
2857,SET,30
2858,SET,28
2859,SET,26
2860,SET,25
2861,SET,29
2862,SET,26
2863,SET,25
2864,SET,25
2865,SET,29
2866,SET,32
2867,SET,27
2868,SET,29
2869,SET,29
2870,SET,26
2871,SET,25
2872,SET,26
2873,SET,30
2874,SET,27
2875,SET,28
2876,SET,27
2877,SET,28
2878,SET,28
2879,SET,25
2880,SET,25
2881,SET,29
2882,SET,26
2883,SET,26
2884,SET,26
2885,SET,28
2886,SET,27
2887,SET,25
2888,SET,29
2889,SET,28
2890,SET,25
2891,SET,32
2892,SET,25
2893,SET,28
2894,SET,25
2895,SET,25
2896,SET,25
2897,SET,28
2898,SET,27
2899,SET,28
2900,SET,26
2901,SET,30
2902,SET,25
2903,SET,27
2904,SET,24
2905,SET,29
2906,SET,25
2907,SET,27
2908,SET,28
2909,SET,30
2910,SET,26
2911,SET,26
2912,SET,26
2913,SET,31
2914,SET,27
2915,SET,27
2916,SET,25
2917,SET,29
2918,SET,30
2919,SET,26
2920,SET,27
2921,SET,28
2922,SET,26
2923,SET,24
2924,SET,26
2925,SET,28
2926,SET,26
2927,SET,25
2928,SET,29
2929,SET,29
2930,SET,26
2931,SET,25
2932,SET,26
2933,SET,28
2934,SET,25
2935,SET,25
2936,SET,27
2937,SET,28
2938,SET,28
2939,SET,30
2940,SET,26
2941,SET,30
2942,SET,25
2943,SET,26
2944,SET,25
2945,SET,30
2946,SET,25
2947,SET,25
2948,SET,30
2949,SET,30
2950,SET,26
2951,SET,25
2952,SET,25
2953,SET,30
2954,SET,25
2955,SET,26
2956,SET,24
2957,SET,28
2958,SET,32
2959,SET,28
2960,SET,27
2961,SET,29
2962,SET,25
2963,SET,27
2964,SET,26
2965,SET,29
2966,SET,28
2967,SET,26
2968,SET,27
2969,SET,30
2970,SET,27
2971,SET,26
2972,SET,24
2973,SET,29
2974,SET,58
2975,SET,74
2976,SET,35
2977,SET,82
2978,SET,40
2979,SET,36
2980,SET,28
2981,SET,34
2982,SET,26
2983,SET,26
2984,SET,25
2985,SET,30
2986,SET,26
2987,SET,28
2988,SET,29
2989,SET,30
2990,SET,27
2991,SET,26
2992,SET,25
2993,SET,29
2994,SET,26
2995,SET,27
2996,SET,26
2997,SET,29
2998,SET,73
2999,SET,30
3000,SET,31
3001,SET,26
3002,SET,26
3003,SET,35
3004,SET,30
3005,SET,27
3006,SET,25
3007,SET,29
3008,SET,30
3009,SET,27
3010,SET,25
3011,SET,26
3012,SET,30
3013,SET,27
3014,SET,29
3015,SET,27
3016,SET,29
3017,SET,29
3018,SET,26
3019,SET,25
3020,SET,31
3021,SET,28
3022,SET,27
3023,SET,28
3024,SET,29
3025,SET,28
3026,SET,32
3027,SET,30
3028,SET,28
3029,SET,28
3030,SET,26
3031,SET,26
3032,SET,28
3033,SET,27
3034,SET,26
3035,SET,27
3036,SET,29
3037,SET,29
3038,SET,28
3039,SET,28
3040,SET,30
3041,SET,26
3042,SET,26
3043,SET,27
3044,SET,30
3045,SET,28
3046,SET,25
3047,SET,29
3048,SET,29
3049,SET,31
3050,SET,25
3051,SET,26
3052,SET,31
3053,SET,29
3054,SET,25
3055,SET,26
3056,SET,29
3057,SET,29
3058,SET,26
3059,SET,27
3060,SET,30
3061,SET,27
3062,SET,25
3063,SET,25
3064,SET,29
3065,SET,27
3066,SET,26
3067,SET,28
3068,SET,28
3069,SET,26
3070,SET,24
3071,SET,26
3072,SET,28
3073,SET,32
3074,SET,26
3075,SET,26
3076,SET,30
3077,SET,33
3078,SET,26
3079,SET,27
3080,SET,29
3081,SET,28
3082,SET,26
3083,SET,26
3084,SET,29
3085,SET,28
3086,SET,25
3087,SET,28
3088,SET,30
3089,SET,27
3090,SET,25
3091,SET,24
3092,SET,29
3093,SET,26
3094,SET,25
3095,SET,26
3096,SET,33
3097,SET,31
3098,SET,25
3099,SET,26
3100,SET,31
3101,SET,32
3102,SET,26
3103,SET,25
3104,SET,29
3105,SET,27
3106,SET,25
3107,SET,28
3108,SET,29
3109,SET,27
3110,SET,25
3111,SET,26
3112,SET,29
3113,SET,28
3114,SET,25
3115,SET,25
3116,SET,28
3117,SET,29
3118,SET,25
3119,SET,27
3120,SET,30
3121,SET,27
3122,SET,25
3123,SET,29
3124,SET,29
3125,SET,27
3126,SET,25
3127,SET,28
3128,SET,28
3129,SET,31
3130,SET,26
3131,SET,30
3132,SET,28
3133,SET,27
3134,SET,25
3135,SET,30
3136,SET,30
3137,SET,29
3138,SET,28
3139,SET,26
3140,SET,29
3141,SET,26
3142,SET,25
3143,SET,27
3144,SET,31
3145,SET,29
3146,SET,25
3147,SET,28
3148,SET,30
3149,SET,27
3150,SET,24
3151,SET,25
3152,SET,30
3153,SET,25
3154,SET,26
3155,SET,25
3156,SET,28
3157,SET,29
3158,SET,26
3159,SET,24
3160,SET,29
3161,SET,26
3162,SET,25
3163,SET,28
3164,SET,29
3165,SET,25
3166,SET,26
3167,SET,31
3168,SET,29
3169,SET,25
3170,SET,25
3171,SET,25
3172,SET,28
3173,SET,26
3174,SET,26
3175,SET,26
3176,SET,30
3177,SET,33
3178,SET,25
3179,SET,24
3180,SET,30
3181,SET,25
3182,SET,25
3183,SET,25
3184,SET,29
3185,SET,26
3186,SET,28
3187,SET,28
3188,SET,30
3189,SET,28
3190,SET,26
3191,SET,25
3192,SET,31
3193,SET,26
3194,SET,25
3195,SET,26
3196,SET,30
3197,SET,28
3198,SET,27
3199,SET,27
3200,SET,29
3201,SET,28
3202,SET,27
3203,SET,25
3204,SET,30
3205,SET,26
3206,SET,26
3207,SET,32
3208,SET,30
3209,SET,27
3210,SET,26
3211,SET,26
3212,SET,30
3213,SET,26
3214,SET,26
3215,SET,30
3216,SET,29
3217,SET,29
3218,SET,26
3219,SET,24
3220,SET,30
3221,SET,26
3222,SET,26
3223,SET,28
3224,SET,34
3225,SET,26
3226,SET,27
3227,SET,27
3228,SET,29
3229,SET,26
3230,SET,27
3231,SET,27
3232,SET,29
3233,SET,26
3234,SET,28
3235,SET,27
3236,SET,29
3237,SET,32
3238,SET,27
3239,SET,28
3240,SET,28
3241,SET,27
3242,SET,26
3243,SET,26
3244,SET,29
3245,SET,25
3246,SET,27
3247,SET,28
3248,SET,28
3249,SET,26
3250,SET,26
3251,SET,28
3252,SET,29
3253,SET,27
3254,SET,27
3255,SET,24
3256,SET,29
3257,SET,29
3258,SET,26
3259,SET,26
3260,SET,28
3261,SET,25
3262,SET,25
3263,SET,28
3264,SET,29
3265,SET,25
3266,SET,26
3267,SET,28
3268,SET,29
3269,SET,26
3270,SET,29
3271,SET,26
3272,SET,29
3273,SET,28
3274,SET,26
3275,SET,26
3276,SET,29
3277,SET,27
3278,SET,27
3279,SET,26
3280,SET,28
3281,SET,26
3282,SET,26
3283,SET,25
3284,SET,29
3285,SET,26
3286,SET,25
3287,SET,33
3288,SET,33
3289,SET,27
3290,SET,24
3291,SET,24
3292,SET,30
3293,SET,26
3294,SET,27
3295,SET,26
3296,SET,28
3297,SET,28
3298,SET,27
3299,SET,25
3300,SET,31
3301,SET,29
3302,SET,26
3303,SET,25
3304,SET,30
3305,SET,26
3306,SET,27
3307,SET,27
3308,SET,29
3309,SET,26
3310,SET,26
3311,SET,32
3312,SET,30
3313,SET,26
3314,SET,24
3315,SET,24
3316,SET,29
3317,SET,31
3318,SET,26
3319,SET,27
3320,SET,29
3321,SET,28
3322,SET,25
3323,SET,28
3324,SET,29
3325,SET,28
3326,SET,27
3327,SET,32
3328,SET,29
3329,SET,27
3330,SET,25
3331,SET,25
3332,SET,32
3333,SET,26
3334,SET,25
3335,SET,30
3336,SET,30
3337,SET,29
3338,SET,26
3339,SET,25
3340,SET,29
3341,SET,25
3342,SET,26
3343,SET,26
3344,SET,30
3345,SET,29
3346,SET,26
3347,SET,27
3348,SET,33
3349,SET,26
3350,SET,26
3351,SET,25
3352,SET,31
3353,SET,26
3354,SET,25
3355,SET,25
3356,SET,29
3357,SET,27
3358,SET,27
3359,SET,30
3360,SET,29
3361,SET,25
3362,SET,26
3363,SET,25
3364,SET,28
3365,SET,27
3366,SET,25
3367,SET,30
3368,SET,30
3369,SET,25
3370,SET,26
3371,SET,25
3372,SET,28
3373,SET,26
3374,SET,25
3375,SET,25
3376,SET,29
3377,SET,28
3378,SET,26
3379,SET,25
3380,SET,30
3381,SET,27
3382,SET,27
3383,SET,25
3384,SET,31
3385,SET,28
3386,SET,26
3387,SET,31
3388,SET,30
3389,SET,28
3390,SET,26
3391,SET,25
3392,SET,29
3393,SET,26
3394,SET,24
3395,SET,29
3396,SET,32
3397,SET,30
3398,SET,25
3399,SET,25
3400,SET,29
3401,SET,27
3402,SET,26
3403,SET,26
3404,SET,28
3405,SET,28
3406,SET,25
3407,SET,27
3408,SET,31
3409,SET,26
3410,SET,27
3411,SET,24
3412,SET,29
3413,SET,25
3414,SET,25
3415,SET,24
3416,SET,28
3417,SET,30
3418,SET,26
3419,SET,24
3420,SET,29
3421,SET,25
3422,SET,27
3423,SET,25
3424,SET,29
3425,SET,27
3426,SET,26
3427,SET,28
3428,SET,29
3429,SET,26
3430,SET,25
3431,SET,24
3432,SET,35
3433,SET,35
3434,SET,34
3435,SET,28
3436,SET,32
3437,SET,38
3438,SET,26
3439,SET,27
3440,SET,28
3441,SET,27
3442,SET,25
3443,SET,26
3444,SET,29
3445,SET,26
3446,SET,26
3447,SET,28
3448,SET,28
3449,SET,27
3450,SET,26
3451,SET,26
3452,SET,30
3453,SET,28
3454,SET,24
3455,SET,25
3456,SET,33
3457,SET,33
3458,SET,25
3459,SET,24
3460,SET,28
3461,SET,26
3462,SET,26
3463,SET,24
3464,SET,29
3465,SET,26
3466,SET,24
3467,SET,28
3468,SET,30
3469,SET,26
3470,SET,25
3471,SET,28
3472,SET,29
3473,SET,25
3474,SET,25
3475,SET,25
3476,SET,28
3477,SET,30
3478,SET,25
3479,SET,25
3480,SET,34
3481,SET,26
3482,SET,24
3483,SET,25
3484,SET,28
3485,SET,26
3486,SET,26
3487,SET,28
3488,SET,29
3489,SET,27
3490,SET,25
3491,SET,25
3492,SET,30
3493,SET,28
3494,SET,25
3495,SET,25
3496,SET,29
3497,SET,30
3498,SET,25
3499,SET,26
3500,SET,28
3501,SET,27
3502,SET,26
3503,SET,28
3504,SET,34
3505,SET,27
3506,SET,25
3507,SET,28
3508,SET,31
3509,SET,28
3510,SET,26
3511,SET,25
3512,SET,29
3513,SET,26
3514,SET,25
3515,SET,26
3516,SET,29
3517,SET,29
3518,SET,25
3519,SET,27
3520,SET,29
3521,SET,27
3522,SET,26
3523,SET,26
3524,SET,28
3525,SET,26
3526,SET,25
3527,SET,28
3528,SET,33
3529,SET,26
3530,SET,26
3531,SET,26
3532,SET,29
3533,SET,26
3534,SET,28
3535,SET,27
3536,SET,28
3537,SET,29
3538,SET,27
3539,SET,26
3540,SET,29
3541,SET,27
3542,SET,25
3543,SET,24
3544,SET,29
3545,SET,26
3546,SET,25
3547,SET,29
3548,SET,30
3549,SET,25
3550,SET,25
3551,SET,27
3552,SET,35
3553,SET,28
3554,SET,26
3555,SET,26
3556,SET,30
3557,SET,28
3558,SET,25
3559,SET,24
3560,SET,30
3561,SET,27
3562,SET,26
3563,SET,24
3564,SET,31
3565,SET,26
3566,SET,25
3567,SET,28
3568,SET,30
3569,SET,26
3570,SET,27
3571,SET,25
3572,SET,29
3573,SET,25
3574,SET,25
3575,SET,25
3576,SET,32
3577,SET,35
3578,SET,26
3579,SET,25
3580,SET,29
3581,SET,27
3582,SET,25
3583,SET,25
3584,SET,28
3585,SET,28
3586,SET,25
3587,SET,27
3588,SET,30
3589,SET,26
3590,SET,24
3591,SET,26
3592,SET,28
3593,SET,26
3594,SET,25
3595,SET,25
3596,SET,29
3597,SET,27
3598,SET,26
3599,SET,26
3600,SET,28
3601,SET,29
3602,SET,25
3603,SET,24
3604,SET,29
3605,SET,26
3606,SET,25
3607,SET,28
3608,SET,30
3609,SET,24
3610,SET,28
3611,SET,25
3612,SET,28
3613,SET,26
3614,SET,26
3615,SET,26
3616,SET,28
3617,SET,29
3618,SET,27
3619,SET,25
3620,SET,31
