request,operation,latency_us
1873,SET,39
1874,SET,38
1875,SET,46
1876,SET,53
1877,SET,41
1878,SET,41
1879,SET,38
1880,SET,44
1881,SET,43
1882,SET,62
1883,SET,44
1884,SET,51
1885,SET,40
1886,SET,38
1887,SET,41
1888,SET,38
1889,SET,39
1890,SET,38
1891,SET,38
1892,SET,39
1893,SET,46
1894,SET,38
1895,SET,38
1896,SET,38
1897,SET,41
1898,SET,100
1899,SET,46
1900,SET,41
1901,SET,41
1902,SET,41
1903,SET,37
1904,SET,39
1905,SET,42
1906,SET,38
1907,SET,39
1908,SET,42
1909,SET,40
1910,SET,39
1911,SET,41
1912,SET,38
1913,SET,39
1914,SET,53
1915,SET,40
1916,SET,60
1917,SET,42
1918,SET,38
1919,SET,42
1920,SET,39
1921,SET,40
1922,SET,38
1923,SET,38
1924,SET,37
1925,SET,44
1926,SET,38
1927,SET,38
1928,SET,37
1929,SET,39
1930,SET,39
1931,SET,42
1932,SET,38
1933,SET,38
1934,SET,54
1935,SET,42
1936,SET,38
1937,SET,42
1938,SET,38
1939,SET,38
1940,SET,42
1941,SET,40
1942,SET,38
1943,SET,41
1944,SET,37
1945,SET,42
1946,SET,41
1947,SET,38
1948,SET,38
1949,SET,44
1950,SET,39
1951,SET,39
1952,SET,58
1953,SET,42
1954,SET,38
1955,SET,43
1956,SET,38
1957,SET,39
1958,SET,41
1959,SET,38
1960,SET,39
1961,SET,43
1962,SET,38
1963,SET,40
1964,SET,41
1965,SET,46
1966,SET,38
1967,SET,41
1968,SET,38
1969,SET,39
1970,SET,57
1971,SET,40
1972,SET,38
1973,SET,42
1974,SET,38
1975,SET,40
1976,SET,41
1977,SET,40
1978,SET,38
1979,SET,41
1980,SET,39
1981,SET,41
1982,SET,41
1983,SET,38
1984,SET,38
1985,SET,44
1986,SET,50
1987,SET,38
1988,SET,57
1989,SET,42
1990,SET,40
1991,SET,42
1992,SET,37
1993,SET,43
1994,SET,38
1995,SET,40
1996,SET,38
1997,SET,39
1998,SET,38
1999,SET,41
2000,SET,39
2001,SET,42
2002,SET,41
2003,SET,38
2004,SET,37
2005,SET,45
2006,SET,59
2007,SET,40
2008,SET,38
2009,SET,43
2010,SET,39
2011,SET,38
2012,SET,41
2013,SET,40
2014,SET,38
2015,SET,42
2016,SET,37
2017,SET,40
2018,SET,41
2019,SET,38
2020,SET,39
2021,SET,42
2022,SET,38
2023,SET,38
2024,SET,59
2025,SET,46
2026,SET,39
2027,SET,41
2028,SET,38
2029,SET,43
2030,SET,39
2031,SET,39
2032,SET,38
2033,SET,39
2034,SET,38
2035,SET,43
2036,SET,38
2037,SET,40
2038,SET,40
2039,SET,38
2040,SET,40
2041,SET,43
2042,SET,60
2043,SET,40
2044,SET,37
2045,SET,45
2046,SET,38
2047,SET,39
2048,SET,41
2049,SET,40
2050,SET,39
2051,SET,41
2052,SET,37
2053,SET,39
2054,SET,41
2055,SET,39
2056,SET,37
2057,SET,48
2058,SET,39
2059,SET,38
2060,SET,56
2061,SET,45
2062,SET,38
2063,SET,39
2064,SET,42
2065,SET,42
2066,SET,38
2067,SET,42
2068,SET,38
2069,SET,40
2070,SET,43
2071,SET,38
2072,SET,38
2073,SET,43
2074,SET,38
2075,SET,40
2076,SET,41
2077,SET,39
2078,SET,55
2079,SET,43
2080,SET,40
2081,SET,40
2082,SET,41
2083,SET,38
2084,SET,38
2085,SET,45
2086,SET,38
2087,SET,38
2088,SET,41
2089,SET,39
2090,SET,43
2091,SET,42
2092,SET,38
2093,SET,39
2094,SET,41
2095,SET,40
2096,SET,56
2097,SET,43
2098,SET,38
2099,SET,37
2100,SET,42
2101,SET,41
2102,SET,38
2103,SET,42
2104,SET,38
2105,SET,41
2106,SET,42
2107,SET,38
2108,SET,38
2109,SET,43
2110,SET,40
2111,SET,38
2112,SET,41
2113,SET,40
2114,SET,41
2115,SET,41
2116,SET,41
2117,SET,40
2118,SET,38
2119,SET,52
2120,SET,95
2121,SET,39
2122,SET,40
2123,SET,32
2124,SET,41
2125,SET,36
2126,SET,40
2127,SET,32
2128,SET,48
2129,SET,34
2130,SET,42
2131,SET,36
2132,SET,32
2133,SET,43
2134,SET,34
2135,SET,48
2136,SET,32
2137,SET,45
2138,SET,36
2139,SET,38
2140,SET,44
2141,SET,33
2142,SET,40
2143,SET,31
2144,SET,40
2145,SET,35
2146,SET,40
2147,SET,31
2148,SET,42
2149,SET,54
2150,SET,37
2151,SET,36
2152,SET,31
2153,SET,35
2154,SET,37
2155,SET,33
2156,SET,36
2157,SET,34
2158,SET,36
2159,SET,32
2160,SET,37
2161,SET,34
2162,SET,36
2163,SET,32
2164,SET,36
2165,SET,37
2166,SET,34
2167,SET,31
2168,SET,54
2169,SET,36
2170,SET,35
2171,SET,32
2172,SET,32
2173,SET,38
2174,SET,31
2175,SET,37
2176,SET,31
2177,SET,37
2178,SET,32
2179,SET,36
2180,SET,33
2181,SET,38
2182,SET,31
2183,SET,36
2184,SET,32
2185,SET,40
2186,SET,31
2187,SET,35
2188,SET,35
2189,SET,33
2190,SET,38
2191,SET,32
2192,SET,35
2193,SET,35
2194,SET,33
2195,SET,33
2196,SET,31
2197,SET,37
2198,SET,31
2199,SET,35
2200,SET,33
2201,SET,39
2202,SET,32
2203,SET,36
2204,SET,41
2205,SET,39
2206,SET,34
2207,SET,48
2208,SET,35
2209,SET,33
2210,SET,37
2211,SET,32
2212,SET,35
2213,SET,33
2214,SET,35
2215,SET,37
2216,SET,34
2217,SET,34
2218,SET,31
2219,SET,37
2220,SET,33
2221,SET,38
2222,SET,31
2223,SET,36
2224,SET,32
2225,SET,39
2226,SET,32
2227,SET,33
2228,SET,36
2229,SET,34
2230,SET,36
2231,SET,31
2232,SET,31
2233,SET,38
2234,SET,32
2235,SET,37
2236,SET,32
2237,SET,37
2238,SET,31
2239,SET,36
2240,SET,33
2241,SET,38
2242,SET,32
2243,SET,35
2244,SET,32
2245,SET,39
2246,SET,49
2247,SET,33
2248,SET,33
2249,SET,32
2250,SET,32
2251,SET,36
2252,SET,31
2253,SET,37
2254,SET,32
2255,SET,37
2256,SET,32
2257,SET,37
2258,SET,31
2259,SET,36
2260,SET,32
2261,SET,38
2262,SET,31
2263,SET,34
2264,SET,31
2265,SET,35
2266,SET,50
2267,SET,39
2268,SET,31
2269,SET,36
2270,SET,33
2271,SET,33
2272,SET,31
2273,SET,33
2274,SET,36
2275,SET,33
2276,SET,37
2277,SET,33
2278,SET,36
2279,SET,31
2280,SET,36
2281,SET,37
2282,SET,34
2283,SET,37
2284,SET,32
2285,SET,51
2286,SET,34
2287,SET,34
2288,SET,32
2289,SET,33
2290,SET,38
2291,SET,32
2292,SET,35
2293,SET,33
2294,SET,37
2295,SET,33
2296,SET,36
2297,SET,33
2298,SET,36
2299,SET,32
2300,SET,36
2301,SET,33
2302,SET,35
2303,SET,32
2304,SET,35
2305,SET,52
2306,SET,39
2307,SET,31
2308,SET,36
2309,SET,34
2310,SET,38
2311,SET,32
2312,SET,36
2313,SET,34
2314,SET,37
2315,SET,33
2316,SET,35
2317,SET,34
2318,SET,37
2319,SET,31
2320,SET,36
2321,SET,34
2322,SET,36
2323,SET,31
2324,SET,46
2325,SET,36
2326,SET,34
2327,SET,31
2328,SET,32
2329,SET,39
2330,SET,33
2331,SET,34
2332,SET,31
2333,SET,34
2334,SET,36
2335,SET,33
2336,SET,37
2337,SET,34
2338,SET,36
2339,SET,31
2340,SET,39
2341,SET,33
2342,SET,36
2343,SET,31
2344,SET,52
2345,SET,36
2346,SET,33
2347,SET,32
2348,SET,32
2349,SET,38
2350,SET,33
2351,SET,33
2352,SET,31
2353,SET,34
2354,SET,36
2355,SET,33
2356,SET,36
2357,SET,33
2358,SET,36
2359,SET,31
2360,SET,36
2361,SET,46
2362,SET,33
2363,SET,48
2364,SET,34
2365,SET,36
2366,SET,31
2367,SET,31
2368,SET,35
2369,SET,33
2370,SET,37
2371,SET,32
2372,SET,36
2373,SET,33
2374,SET,36
2375,SET,34
2376,SET,34
2377,SET,32
2378,SET,31
2379,SET,36
2380,SET,33
2381,SET,39
2382,SET,32
2383,SET,46
2384,SET,33
2385,SET,39
2386,SET,32
2387,SET,37
2388,SET,32
2389,SET,40
2390,SET,33
2391,SET,33
2392,SET,31
2393,SET,33
2394,SET,37
2395,SET,34
2396,SET,33
2397,SET,34
2398,SET,31
2399,SET,36
2400,SET,32
2401,SET,38
2402,SET,31
2403,SET,46
2404,SET,34
2405,SET,35
2406,SET,36
2407,SET,32
2408,SET,36
2409,SET,35
2410,SET,35
2411,SET,31
2412,SET,32
2413,SET,38
2414,SET,32
2415,SET,37
2416,SET,33
2417,SET,38
2418,SET,32
2419,SET,35
2420,SET,33
2421,SET,37
2422,SET,31
2423,SET,34
2424,SET,35
2425,SET,34
2426,SET,33
2427,SET,31
2428,SET,31
2429,SET,37
2430,SET,34
2431,SET,33
2432,SET,31
2433,SET,33
2434,SET,36
2435,SET,33
2436,SET,35
2437,SET,33
2438,SET,36
2439,SET,31
2440,SET,37
2441,SET,35
2442,SET,47
2443,SET,32
2444,SET,36
2445,SET,36
2446,SET,33
2447,SET,32
2448,SET,31
2449,SET,37
2450,SET,33
2451,SET,36
2452,SET,31
2453,SET,36
2454,SET,32
2455,SET,37
2456,SET,31
2457,SET,37
2458,SET,32
2459,SET,36
2460,SET,32
2461,SET,37
2462,SET,35
2463,SET,41
2464,SET,31
2465,SET,39
2466,SET,32
2467,SET,37
2468,SET,31
2469,SET,37
2470,SET,32
2471,SET,36
2472,SET,32
2473,SET,37
2474,SET,32
2475,SET,38
2476,SET,31
2477,SET,38
2478,SET,31
2479,SET,36
2480,SET,33
2481,SET,50
2482,SET,35
2483,SET,32
2484,SET,31
2485,SET,39
2486,SET,32
2487,SET,35
2488,SET,33
2489,SET,33
2490,SET,36
2491,SET,32
2492,SET,36
2493,SET,33
2494,SET,35
2495,SET,33
2496,SET,36
2497,SET,34
2498,SET,32
2499,SET,31
2500,SET,50
2501,SET,36
2502,SET,34
2503,SET,31
2504,SET,32
2505,SET,38
2506,SET,31
2507,SET,36
2508,SET,31
2509,SET,37
2510,SET,33
2511,SET,36
2512,SET,31
2513,SET,37
2514,SET,31
2515,SET,37
2516,SET,32
2517,SET,46
2518,SET,32
2519,SET,35
2520,SET,47
2521,SET,36
2522,SET,31
2523,SET,35
2524,SET,32
2525,SET,38
2526,SET,31
2527,SET,36
2528,SET,31
2529,SET,37
2530,SET,32
2531,SET,37
2532,SET,31
2533,SET,37
2534,SET,32
2535,SET,36
2536,SET,32
2537,SET,39
2538,SET,31
2539,SET,35
2540,SET,34
2541,SET,33
2542,SET,35
2543,SET,31
2544,SET,35
2545,SET,35
2546,SET,32
2547,SET,31
2548,SET,31
2549,SET,38
2550,SET,32
2551,SET,36
2552,SET,35
2553,SET,37
2554,SET,36
2555,SET,33
2556,SET,33
2557,SET,32
2558,SET,31
2559,SET,42
2560,SET,33
2561,SET,33
2562,SET,36
2563,SET,32
2564,SET,36
2565,SET,36
2566,SET,33
2567,SET,31
2568,SET,32
2569,SET,53
2570,SET,33
2571,SET,38
2572,SET,37
2573,SET,70
2574,SET,42
2575,SET,43
2576,SET,41
2577,SET,70
2578,SET,40
2579,SET,39
2580,SET,43
2581,SET,42
2582,SET,38
2583,SET,53
2584,SET,52
2585,SET,42
2586,SET,35
2587,SET,43
2588,SET,32
2589,SET,39
2590,SET,52
2591,SET,71
2592,SET,39
2593,SET,56
2594,SET,40
2595,SET,62
2596,SET,40
2597,SET,40
2598,SET,35
2599,SET,36
2600,SET,34
2601,SET,35
2602,SET,34
2603,SET,31
2604,SET,34
2605,SET,43
2606,SET,33
2607,SET,36
2608,SET,31
2609,SET,44
2610,SET,47
2611,SET,56
2612,SET,34
2613,SET,41
2614,SET,34
2615,SET,34
2616,SET,41
2617,SET,36
2618,SET,33
2619,SET,49
2620,SET,35
2621,SET,34
2622,SET,52
2623,SET,33
2624,SET,32
2625,SET,53
2626,SET,58
2627,SET,41
2628,SET,33
2629,SET,99
2630,SET,47
2631,SET,67
2632,SET,51
2633,SET,58
2634,SET,46
2635,SET,44
2636,SET,52
2637,SET,38
2638,SET,46
2639,SET,44
2640,SET,41
2641,SET,41
2642,SET,41
2643,SET,39
2644,SET,53
2645,SET,55
2646,SET,33
2647,SET,37
2648,SET,31
2649,SET,38
2650,SET,34
2651,SET,33
2652,SET,31
2653,SET,36
2654,SET,37
2655,SET,33
2656,SET,35
2657,SET,33
2658,SET,36
2659,SET,32
2660,SET,36
2661,SET,34
2662,SET,34
2663,SET,53
2664,SET,33
2665,SET,57
2666,SET,34
2667,SET,41
2668,SET,32
2669,SET,38
2670,SET,33
2671,SET,33
2672,SET,31
2673,SET,33
2674,SET,36
2675,SET,42
2676,SET,35
2677,SET,34
2678,SET,31
2679,SET,35
2680,SET,32
2681,SET,38
2682,SET,57
2683,SET,32
2684,SET,35
2685,SET,35
2686,SET,49
2687,SET,37
2688,SET,38
2689,SET,34
2690,SET,41
2691,SET,32
2692,SET,39
2693,SET,32
2694,SET,39
2695,SET,32
2696,SET,40
2697,SET,32
2698,SET,39
2699,SET,31
2700,SET,41
2701,SET,55
2702,SET,33
2703,SET,38
2704,SET,32
2705,SET,47
2706,SET,32
2707,SET,44
2708,SET,35
2709,SET,34
2710,SET,35
2711,SET,32
2712,SET,31
2713,SET,37
2714,SET,32
2715,SET,33
2716,SET,31
2717,SET,33
2718,SET,36
2719,SET,31
2720,SET,52
2721,SET,35
2722,SET,33
2723,SET,30
2724,SET,31
2725,SET,40
2726,SET,32
2727,SET,43
2728,SET,37
2729,SET,41
2730,SET,33
2731,SET,40
2732,SET,31
2733,SET,42
2734,SET,31
2735,SET,41
2736,SET,31
2737,SET,37
2738,SET,31
2739,SET,56
2740,SET,60
2741,SET,34
2742,SET,40
2743,SET,32
2744,SET,40
2745,SET,35
2746,SET,38
2747,SET,33
2748,SET,43
2749,SET,34
2750,SET,34
2751,SET,32
2752,SET,31
2753,SET,37
2754,SET,32
2755,SET,38
2756,SET,32
2757,SET,37
2758,SET,54
2759,SET,37
2760,SET,37
2761,SET,36
2762,SET,31
2763,SET,37
2764,SET,59
2765,SET,35
2766,SET,33
2767,SET,31
2768,SET,40
2769,SET,40
2770,SET,33
2771,SET,33
2772,SET,31
2773,SET,33
2774,SET,36
2775,SET,32
2776,SET,33
2777,SET,35
2778,SET,38
2779,SET,33
2780,SET,37
2781,SET,35
2782,SET,34
2783,SET,33
2784,SET,32
2785,SET,38
2786,SET,32
2787,SET,36
2788,SET,32
2789,SET,48
2790,SET,37
2791,SET,37
2792,SET,31
2793,SET,42
2794,SET,32
2795,SET,42
2796,SET,35
2797,SET,33
2798,SET,32
2799,SET,31
2800,SET,39
2801,SET,34
2802,SET,40
2803,SET,32
2804,SET,39
2805,SET,34
2806,SET,39
2807,SET,31
2808,SET,41
2809,SET,33
2810,SET,46
2811,SET,35
2812,SET,49
2813,SET,35
2814,SET,40
2815,SET,50
2816,SET,32
2817,SET,35
2818,SET,41
2819,SET,31
2820,SET,40
2821,SET,39
2822,SET,33
2823,SET,40
2824,SET,32
2825,SET,34
2826,SET,36
2827,SET,32
2828,SET,37
2829,SET,34
2830,SET,35
2831,SET,33
2832,SET,31
2833,SET,91
2834,SET,43
2835,SET,44
2836,SET,48
2837,SET,39
2838,SET,33
2839,SET,35
2840,SET,33
2841,SET,33
2842,SET,67
2843,SET,43
2844,SET,73
2845,SET,79
2846,SET,43
2847,SET,40
2848,SET,49
2849,SET,37
2850,SET,36
2851,SET,31
2852,SET,32
2853,SET,39
2854,SET,32
2855,SET,41
2856,SET,31
2857,SET,41
2858,SET,32
2859,SET,40
2860,SET,33
2861,SET,42
2862,SET,32
2863,SET,40
2864,SET,31
2865,SET,42
2866,SET,31
2867,SET,40
2868,SET,47
2869,SET,34
2870,SET,33
2871,SET,40
2872,SET,31
2873,SET,41
2874,SET,31
2875,SET,41
2876,SET,31
2877,SET,40
2878,SET,31
2879,SET,39
2880,SET,32
2881,SET,42
2882,SET,31
2883,SET,39
2884,SET,32
2885,SET,35
2886,SET,31
2887,SET,63
2888,SET,38
2889,SET,38
2890,SET,32
2891,SET,40
2892,SET,31
2893,SET,40
2894,SET,32
2895,SET,40
2896,SET,31
2897,SET,40
2898,SET,31
2899,SET,40
2900,SET,32
2901,SET,41
2902,SET,31
2903,SET,39
2904,SET,48
2905,SET,54
2906,SET,43
2907,SET,43
2908,SET,38
2909,SET,41
2910,SET,43
2911,SET,39
2912,SET,38
2913,SET,42
2914,SET,38
2915,SET,39
2916,SET,41
2917,SET,38
2918,SET,38
2919,SET,41
2920,SET,39
2921,SET,39
2922,SET,41
2923,SET,38
2924,SET,41
2925,SET,50
2926,SET,39
2927,SET,38
2928,SET,49
2929,SET,42
2930,SET,40
2931,SET,42
2932,SET,38
2933,SET,39
2934,SET,41
2935,SET,40
2936,SET,38
2937,SET,43
2938,SET,39
2939,SET,39
2940,SET,43
2941,SET,58
2942,SET,40
2943,SET,38
2944,SET,41
2945,SET,43
2946,SET,38
2947,SET,42
2948,SET,38
2949,SET,39
2950,SET,42
2951,SET,39
2952,SET,38
2953,SET,41
2954,SET,37
2955,SET,39
2956,SET,41
2957,SET,41
2958,SET,39
2959,SET,55
2960,SET,41
2961,SET,39
2962,SET,41
2963,SET,40
2964,SET,38
2965,SET,45
2966,SET,38
2967,SET,38
2968,SET,41
2969,SET,39
2970,SET,39
2971,SET,41
2972,SET,38
2973,SET,39
2974,SET,42
2975,SET,40
2976,SET,38
2977,SET,61
2978,SET,40
2979,SET,39
2980,SET,43
2981,SET,39
2982,SET,38
2983,SET,41
2984,SET,38
2985,SET,42
2986,SET,41
2987,SET,38
2988,SET,37
2989,SET,38
2990,SET,39
2991,SET,38
2992,SET,41
2993,SET,40
2994,SET,38
2995,SET,59
2996,SET,41
2997,SET,39
2998,SET,42
2999,SET,38
3000,SET,40
3001,SET,72
3002,SET,36
3003,SET,41
3004,SET,33
3005,SET,49
3006,SET,34
3007,SET,41
3008,SET,31
3009,SET,41
3010,SET,33
3011,SET,40
3012,SET,31
3013,SET,62
3014,SET,47
3015,SET,41
3016,SET,42
3017,SET,39
3018,SET,38
3019,SET,42
3020,SET,39
3021,SET,40
3022,SET,41
3023,SET,38
3024,SET,38
3025,SET,46
3026,SET,38
3027,SET,41
3028,SET,47
3029,SET,39
3030,SET,40
3031,SET,78
3032,SET,95
3033,SET,76
3034,SET,48
3035,SET,43
3036,SET,39
3037,SET,44
3038,SET,48
3039,SET,37
3040,SET,34
3041,SET,35
3042,SET,31
3043,SET,31
3044,SET,52
3045,SET,37
3046,SET,34
3047,SET,33
3048,SET,37
3049,SET,37
3050,SET,39
3051,SET,32
3052,SET,35
3053,SET,33
3054,SET,37
3055,SET,34
3056,SET,34
3057,SET,34
3058,SET,31
3059,SET,38
3060,SET,33
3061,SET,38
3062,SET,32
3063,SET,37
3064,SET,34
3065,SET,36
3066,SET,36
3067,SET,32
3068,SET,42
3069,SET,37
3070,SET,42
3071,SET,32
3072,SET,36
3073,SET,33
3074,SET,36
3075,SET,33
3076,SET,33
3077,SET,33
3078,SET,31
3079,SET,37
3080,SET,32
3081,SET,38
3082,SET,31
3083,SET,57
3084,SET,38
3085,SET,34
3086,SET,36
3087,SET,31
3088,SET,36
3089,SET,34
3090,SET,39
3091,SET,32
3092,SET,34
3093,SET,33
3094,SET,31
3095,SET,37
3096,SET,32
3097,SET,37
3098,SET,31
3099,SET,35
3100,SET,34
3101,SET,34
3102,SET,48
3103,SET,33
3104,SET,34
3105,SET,34
3106,SET,32
3107,SET,37
3108,SET,32
3109,SET,39
3110,SET,32
3111,SET,36
3112,SET,31
3113,SET,37
3114,SET,31
3115,SET,37
3116,SET,32
3117,SET,38
3118,SET,33
3119,SET,35
3120,SET,33
3121,SET,38
3122,SET,37
3123,SET,32
3124,SET,36
3125,SET,34
3126,SET,32
3127,SET,32
3128,SET,32
3129,SET,38
3130,SET,33
3131,SET,37
3132,SET,32
3133,SET,37
3134,SET,32
3135,SET,37
3136,SET,32
3137,SET,37
3138,SET,35
3139,SET,35
3140,SET,32
3141,SET,45
3142,SET,33
3143,SET,33
3144,SET,31
3145,SET,34
3146,SET,37
3147,SET,32
3148,SET,36
3149,SET,33
3150,SET,37
3151,SET,32
3152,SET,36
3153,SET,32
3154,SET,36
3155,SET,32
3156,SET,36
3157,SET,32
3158,SET,35
3159,SET,34
3160,SET,34
3161,SET,53
3162,SET,32
3163,SET,36
3164,SET,37
3165,SET,36
3166,SET,35
3167,SET,32
3168,SET,32
3169,SET,37
3170,SET,32
3171,SET,36
3172,SET,32
3173,SET,37
3174,SET,32
3175,SET,36
3176,SET,32
3177,SET,45
3178,SET,32
3179,SET,37
3180,SET,46
3181,SET,37
3182,SET,36
3183,SET,32
3184,SET,36
3185,SET,38
3186,SET,34
3187,SET,33
3188,SET,32
3189,SET,36
3190,SET,33
3191,SET,34
3192,SET,31
3193,SET,35
3194,SET,37
3195,SET,33
3196,SET,36
3197,SET,35
3198,SET,34
3199,SET,31
3200,SET,35
3201,SET,36
3202,SET,31
3203,SET,31
3204,SET,39
3205,SET,35
3206,SET,34
3207,SET,41
3208,SET,32
3209,SET,37
3210,SET,33
3211,SET,34
3212,SET,31
3213,SET,33
3214,SET,36
3215,SET,33
3216,SET,33
3217,SET,33
3218,SET,32
3219,SET,46
3220,SET,34
3221,SET,34
3222,SET,31
3223,SET,32
3224,SET,36
3225,SET,33
3226,SET,37
3227,SET,32
3228,SET,37
3229,SET,33
3230,SET,37
3231,SET,32
3232,SET,36
3233,SET,33
3234,SET,36
3235,SET,33
3236,SET,33
3237,SET,34
3238,SET,32
3239,SET,37
3240,SET,38
3241,SET,33
3242,SET,37
3243,SET,32
3244,SET,37
3245,SET,36
3246,SET,33
3247,SET,32
3248,SET,32
3249,SET,37
3250,SET,33
3251,SET,37
3252,SET,32
3253,SET,37
3254,SET,32
3255,SET,48
3256,SET,32
3257,SET,38
3258,SET,46
3259,SET,33
3260,SET,34
3261,SET,37
3262,SET,31
3263,SET,36
3264,SET,31
3265,SET,39
3266,SET,31
3267,SET,36
3268,SET,31
3269,SET,37
3270,SET,32
3271,SET,37
3272,SET,32
3273,SET,41
3274,SET,32
3275,SET,41
3276,SET,31
3277,SET,54
3278,SET,35
3279,SET,35
3280,SET,35
3281,SET,37
3282,SET,34
3283,SET,31
3284,SET,33
3285,SET,44
3286,SET,32
3287,SET,38
3288,SET,34
3289,SET,35
3290,SET,41
3291,SET,34
3292,SET,36
3293,SET,35
3294,SET,38
3295,SET,36
3296,SET,52
3297,SET,37
3298,SET,35
3299,SET,34
3300,SET,34
3301,SET,39
3302,SET,33
3303,SET,37
3304,SET,32
3305,SET,42
3306,SET,32
3307,SET,37
3308,SET,34
3309,SET,37
3310,SET,37
3311,SET,45
3312,SET,34
3313,SET,34
3314,SET,37
3315,SET,56
3316,SET,48
3317,SET,52
3318,SET,40
3319,SET,43
3320,SET,40
3321,SET,40
3322,SET,41
3323,SET,38
3324,SET,38
3325,SET,46
3326,SET,46
3327,SET,60
3328,SET,56
3329,SET,62
3330,SET,44
3331,SET,90
3332,SET,59
3333,SET,44
3334,SET,51
3335,SET,38
3336,SET,37
3337,SET,36
3338,SET,33
3339,SET,32
3340,SET,33
3341,SET,38
3342,SET,32
3343,SET,35
3344,SET,32
3345,SET,39
3346,SET,32
3347,SET,36
3348,SET,51
3349,SET,47
3350,SET,36
3351,SET,37
3352,SET,32
3353,SET,38
3354,SET,32
3355,SET,37
3356,SET,32
3357,SET,37
3358,SET,31
3359,SET,36
3360,SET,33
3361,SET,38
3362,SET,33
3363,SET,37
3364,SET,31
3365,SET,40
3366,SET,32
3367,SET,54
3368,SET,34
3369,SET,37
3370,SET,34
3371,SET,31
3372,SET,35
3373,SET,33
3374,SET,36
3375,SET,33
3376,SET,36
3377,SET,33
3378,SET,37
3379,SET,32
3380,SET,37
3381,SET,34
3382,SET,36
3383,SET,32
3384,SET,36
3385,SET,35
3386,SET,33
3387,SET,49
3388,SET,32
3389,SET,36
3390,SET,38
3391,SET,33
3392,SET,35
3393,SET,33
3394,SET,37
3395,SET,282
3396,SET,47
3397,SET,42
3398,SET,46
3399,SET,36
3400,SET,41
3401,SET,58
3402,SET,47
3403,SET,48
3404,SET,51
3405,SET,40
3406,SET,41
3407,SET,39
3408,SET,43
3409,SET,43
3410,SET,41
3411,SET,40
3412,SET,43
3413,SET,38
3414,SET,39
3415,SET,42
3416,SET,40
3417,SET,39
3418,SET,42
3419,SET,41
3420,SET,44
3421,SET,39
3422,SET,38
3423,SET,42
3424,SET,59
3425,SET,40
3426,SET,40
3427,SET,42
3428,SET,40
3429,SET,40
3430,SET,42
3431,SET,44
3432,SET,39
3433,SET,45
3434,SET,40
3435,SET,57
3436,SET,44
3437,SET,40
3438,SET,38
3439,SET,43
3440,SET,40
3441,SET,38
3442,SET,41
3443,SET,38
3444,SET,42
3445,SET,43
3446,SET,38
3447,SET,37
3448,SET,43
3449,SET,40
3450,SET,38
3451,SET,42
3452,SET,41
3453,SET,42
3454,SET,41
3455,SET,42
3456,SET,40
3457,SET,39
3458,SET,43
3459,SET,40
3460,SET,41
3461,SET,41
3462,SET,40
3463,SET,38
3464,SET,44
3465,SET,39
3466,SET,38
3467,SET,42
3468,SET,55
3469,SET,41
3470,SET,58
3471,SET,40
3472,SET,40
3473,SET,42
3474,SET,40
3475,SET,38
3476,SET,44
3477,SET,39
3478,SET,38
3479,SET,43
3480,SET,40
3481,SET,38
3482,SET,41
3483,SET,38
3484,SET,41
3485,SET,42
3486,SET,38
3487,SET,38
3488,SET,60
3489,SET,41
3490,SET,39
3491,SET,42
3492,SET,40
3493,SET,39
3494,SET,42
3495,SET,39
3496,SET,40
3497,SET,41
3498,SET,38
3499,SET,40
3500,SET,45
3501,SET,38
3502,SET,38
3503,SET,41
3504,SET,46
3505,SET,39
3506,SET,41
3507,SET,39
3508,SET,46
3509,SET,40
3510,SET,39
3511,SET,41
3512,SET,40
3513,SET,38
3514,SET,44
3515,SET,38
3516,SET,40
3517,SET,41
3518,SET,37
3519,SET,40
3520,SET,44
3521,SET,37
3522,SET,38
3523,SET,57
3524,SET,45
3525,SET,39
3526,SET,42
3527,SET,38
3528,SET,40
3529,SET,43
3530,SET,38
3531,SET,41
3532,SET,43
3533,SET,40
3534,SET,40
3535,SET,42
3536,SET,40
3537,SET,39
3538,SET,41
3539,SET,42
3540,SET,40
3541,SET,54
3542,SET,43
3543,SET,38
3544,SET,43
3545,SET,42
3546,SET,38
3547,SET,38
3548,SET,43
3549,SET,44
3550,SET,38
3551,SET,42
3552,SET,40
3553,SET,37
3554,SET,42
3555,SET,38
3556,SET,39
3557,SET,41
3558,SET,37
3559,SET,55
3560,SET,46
3561,SET,42
3562,SET,38
3563,SET,42
3564,SET,41
3565,SET,39
3566,SET,41
3567,SET,38
3568,SET,39
3569,SET,42
3570,SET,38
3571,SET,38
3572,SET,42
3573,SET,38
3574,SET,39
3575,SET,41
3576,SET,40
3577,SET,58
3578,SET,41
3579,SET,40
3580,SET,40
3581,SET,42
3582,SET,38
3583,SET,39
3584,SET,45
3585,SET,38
3586,SET,38
3587,SET,41
3588,SET,39
3589,SET,39
3590,SET,42
3591,SET,39
3592,SET,40
3593,SET,41
3594,SET,39
3595,SET,42
3596,SET,44
3597,SET,39
3598,SET,39
3599,SET,43
3600,SET,40
3601,SET,39
3602,SET,41
3603,SET,38
3604,SET,41
3605,SET,41
3606,SET,38
3607,SET,39
3608,SET,44
3609,SET,40
3610,SET,48
3611,SET,44
3612,SET,58
3613,SET,40
3614,SET,41
3615,SET,41
3616,SET,41
3617,SET,38
3618,SET,41
3619,SET,40
3620,SET,42
